Time,Task,C,Train_Acc,Test_Acc,F1
2026-03-09 20:02:45,ROOT_PLANT_SPECIES,0.001,0.9341541051745456,0.9074392339798674,0.9077660492989666
2026-03-09 20:14:45,ROOT_PLANT_SPECIES,0.001,0.934180411964328,0.9075619936164989,0.9078814263168902
2026-03-09 20:17:06,ROOT_PLANT_SPECIES,0.01,0.9605398153263357,0.9119199607169163,0.9121404676370303
2026-03-09 20:28:01,ROOT_PLANT_SPECIES,0.001,0.934180411964328,0.9075619936164989,0.9078814263168902
2026-03-09 20:37:28,ROOT_PLANT_SPECIES,0.001,0.853629021650488,0.8445863000245519,0.8456745485435205
2026-03-09 20:37:43,ROOT_PLANT_SPECIES,0.01,0.8761213269144766,0.8641050822489565,0.8642911523682316
2026-03-09 20:38:33,ROOT_PLANT_SPECIES,0.1,0.895930339620656,0.8716547999017923,0.8708416568419731
2026-03-09 22:43:20,ROOT_PLANT_SPECIES,0.001,0.853629021650488,0.8445863000245519,0.8456745485435205
2026-03-09 22:43:37,ROOT_PLANT_SPECIES,0.01,0.8761213269144766,0.8641050822489565,0.8642911523682316
2026-03-09 22:44:28,ROOT_PLANT_SPECIES,0.1,0.8959566464104385,0.8716547999017923,0.8708449674380271
2026-03-09 22:47:10,ROOT_PLANT_SPECIES,1.0,0.8930628995343698,0.8418242082003438,0.8416327244431031
2026-03-09 23:08:04,ROOT_PLANT_SPECIES,0.001,0.9330229132139005,0.9071323348882887,0.9074763497281321
2026-03-09 23:10:06,ROOT_PLANT_SPECIES,0.01,0.9567779443874465,0.9091578688927081,0.9094457185318697
2026-03-09 23:20:20,ROOT_PLANT_SPECIES,0.001,0.9330229132139005,0.907070955069973,0.9074081878900374
2026-03-09 23:22:18,ROOT_PLANT_SPECIES,0.01,0.9567779443874465,0.9093420083476553,0.9096331873112934
2026-03-09 23:34:10,Apple,1.0,1.0,0.9327024185068349,0.9324597446426781
2026-03-09 23:34:11,Cherry_(including_sour),1.0,1.0,1.0,1.0
2026-03-09 23:34:11,Corn_(maize),1.0,1.0,0.8996539792387543,0.8979246762218526
2026-03-09 23:34:13,Grape,1.0,1.0,0.8949958982772764,0.894366865246802
2026-03-09 23:34:15,Peach,1.0,1.0,0.9686323713927227,0.9692027621939153
2026-03-09 23:34:15,"Pepper,_bell",1.0,1.0,0.9367429340511441,0.9369343501641685
2026-03-09 23:34:15,Potato,1.0,1.0,0.9365325077399381,0.9359798655888737
2026-03-09 23:34:16,Strawberry,1.0,1.0,0.9658848614072495,0.9658848614072495
2026-03-09 23:34:16,Tomato,1.0,1.0,0.8643538913362702,0.8637575616247937
2026-03-09 23:36:28,ROOT_PLANT_SPECIES,10.0,0.9802699076631679,0.8833783452000982,0.8837109535253297
2026-03-09 23:40:34,Apple,10.0,1.0,0.9316508937960042,0.9314933333993046
2026-03-09 23:40:36,Cherry_(including_sour),10.0,1.0,1.0,1.0
2026-03-09 23:40:36,Corn_(maize),10.0,1.0,0.8987889273356401,0.897108565585895
2026-03-09 23:40:38,Grape,10.0,1.0,0.8949958982772764,0.8943555915367908
2026-03-09 23:40:39,Peach,10.0,1.0,0.9686323713927227,0.9692027621939153
2026-03-09 23:40:40,"Pepper,_bell",10.0,1.0,0.9367429340511441,0.9369343501641685
2026-03-09 23:40:40,Potato,10.0,1.0,0.934984520123839,0.9345858798513623
2026-03-09 23:40:41,Strawberry,10.0,1.0,0.9680170575692963,0.9680520914689588
2026-03-09 23:40:41,Tomato,10.0,1.0,0.8639867841409692,0.863483819547034
2026-03-09 23:43:45,Apple,0.01,1.0,0.943217665615142,0.9433449005618071
2026-03-09 23:43:47,Cherry_(including_sour),0.01,1.0,1.0,1.0
2026-03-09 23:43:47,Corn_(maize),0.01,1.0,0.9100346020761245,0.9090849066827261
2026-03-09 23:43:49,Grape,0.01,0.9996482588814632,0.9171452009844134,0.9167999410238108
2026-03-09 23:43:51,Peach,0.01,1.0,0.9673776662484316,0.9678157998383433
2026-03-09 23:43:51,"Pepper,_bell",0.01,1.0,0.9367429340511441,0.9369962548826604
2026-03-09 23:43:52,Potato,0.01,1.0,0.9380804953560371,0.9369068753743676
2026-03-09 23:43:53,Strawberry,0.01,1.0,0.976545842217484,0.976571533743903
2026-03-09 23:43:53,Tomato,0.01,0.9909534298300818,0.8850954478707783,0.8848155899406412
2026-03-10 00:07:55,ROOT_PLANT_SPECIES,0.01,0.9605398153263357,0.9119199607169163,0.9121404676370303
2026-03-10 00:11:06,Apple,0.01,1.0,0.9421661409043113,0.9422606635846674
2026-03-10 00:11:08,Cherry_(including_sour),0.01,1.0,1.0,1.0
2026-03-10 00:11:08,Corn_(maize),0.01,1.0,0.9100346020761245,0.9090849066827261
2026-03-10 00:11:10,Grape,0.01,0.9996482588814632,0.9171452009844134,0.9167999410238108
2026-03-10 00:11:12,Peach,0.01,1.0,0.9673776662484316,0.9678157998383433
2026-03-10 00:11:12,"Pepper,_bell",0.01,1.0,0.9367429340511441,0.9369962548826604
2026-03-10 00:11:13,Potato,0.01,1.0,0.9380804953560371,0.9369068753743676
2026-03-10 00:11:14,Strawberry,0.01,1.0,0.976545842217484,0.976571533743903
2026-03-10 00:11:14,Tomato,0.01,0.9909534298300818,0.8850954478707783,0.8848155899406412
2026-03-10 00:17:17,ROOT_PLANT_SPECIES,0.001,0.9341541051745456,0.9075619936164989,0.9078814263168902
2026-03-10 00:19:41,Apple,0.001,0.9941441441441441,0.953732912723449,0.9538348233203046
2026-03-10 00:19:43,Cherry_(including_sour),0.001,1.0,1.0,1.0
2026-03-10 00:19:43,Corn_(maize),0.001,0.9940652818991098,0.9195501730103807,0.9184623499069978
2026-03-10 00:19:44,Grape,0.001,0.9771368272951108,0.9220672682526662,0.9216557024177863
2026-03-10 00:19:46,Peach,0.001,0.9989247311827957,0.972396486825596,0.9728551469230332
2026-03-10 00:19:46,"Pepper,_bell",0.001,0.9988452655889145,0.9434724091520862,0.9435378504459702
2026-03-10 00:19:46,Potato,0.001,0.99800796812749,0.9396284829721362,0.9386413011434279
2026-03-10 00:19:47,Strawberry,0.001,0.9990875912408759,0.9744136460554371,0.9745233404319033
2026-03-10 00:19:47,Tomato,0.001,0.9543738200125865,0.8821585903083701,0.8820455556865793
2026-03-10 00:22:06,ROOT_PLANT_SPECIES,0.0001,0.8986662457580301,0.8873680333906212,0.8870410062868999
2026-03-10 00:24:15,Apple,0.0001,0.9653153153153153,0.9400630914826499,0.9402329089312216
2026-03-10 00:24:16,Cherry_(including_sour),0.0001,1.0,0.9982517482517482,0.9982524250816933
2026-03-10 00:24:16,Corn_(maize),0.0001,0.952893175074184,0.9057093425605537,0.9048623465790389
2026-03-10 00:24:17,Grape,0.0001,0.9402040098487513,0.9073010664479081,0.9060501888042087
2026-03-10 00:24:18,Peach,0.0001,0.9774193548387097,0.9623588456712673,0.9640563035152089
2026-03-10 00:24:18,"Pepper,_bell",0.0001,0.9618937644341802,0.9232839838492598,0.9232609873106525
2026-03-10 00:24:18,Potato,0.0001,0.9820717131474104,0.9318885448916409,0.9294519913021518
2026-03-10 00:24:19,Strawberry,0.0001,0.9735401459854015,0.9616204690831557,0.9620141800766036
2026-03-10 00:24:19,Tomato,0.0001,0.8985997482693517,0.8529735682819384,0.8530003718428717
2026-03-11 15:29:29,ROOT_PLANT_SPECIES,0.01,0.91718622576487,0.8943039528602995,0.8949074468147032
2026-03-11 15:30:13,Apple,0.001,0.9891891891891892,0.9463722397476341,0.9463769433641714
2026-03-11 15:30:14,Cherry_(including_sour),0.001,1.0,0.9982517482517482,0.9982524250816933
2026-03-11 15:30:14,Corn_(maize),0.001,0.9844213649851632,0.907439446366782,0.9072409815623051
2026-03-11 15:30:15,Grape,0.001,0.9676398170946183,0.9171452009844134,0.9168315202421881
2026-03-11 15:30:15,Peach,0.001,0.9978494623655914,0.9673776662484316,0.9682188259434902
2026-03-11 15:30:16,"Pepper,_bell",0.001,0.9919168591224018,0.9327052489905787,0.9328917418719298
2026-03-11 15:30:16,Potato,0.001,0.99800796812749,0.9380804953560371,0.937073099390658
2026-03-11 15:30:16,Strawberry,0.001,0.9990875912408759,0.9744136460554371,0.9745233404319033
2026-03-11 15:30:16,Tomato,0.0005,0.9104782882315922,0.854992657856094,0.8551354054713555
2026-03-11 15:43:43,ROOT_PLANT_SPECIES,0.01,0.91718622576487,0.8943039528602995,0.8949074468147032
2026-03-11 15:44:26,Apple,0.001,0.9891891891891892,0.9463722397476341,0.9463769433641714
2026-03-11 15:44:27,Cherry_(including_sour),0.001,1.0,0.9982517482517482,0.9982524250816933
2026-03-11 15:44:27,Corn_(maize),0.0008,0.9829376854599406,0.9057093425605537,0.9053654807147362
2026-03-11 15:44:28,Grape,0.001,0.9676398170946183,0.9171452009844134,0.9168315202421881
2026-03-11 15:44:28,Peach,0.001,0.9978494623655914,0.9673776662484316,0.9682188259434902
2026-03-11 15:44:29,"Pepper,_bell",0.001,0.9919168591224018,0.9327052489905787,0.9328917418719298
2026-03-11 15:44:29,Potato,0.001,0.99800796812749,0.9380804953560371,0.937073099390658
2026-03-11 15:44:29,Strawberry,0.001,0.9990875912408759,0.9744136460554371,0.9745233404319033
2026-03-11 15:44:29,Tomato,0.0005,0.9104782882315922,0.854992657856094,0.8551354054713555
2026-03-11 16:25:32,ROOT_PLANT_SPECIES,0.01,0.91718622576487,0.8943039528602995,0.8949074468147032
2026-03-11 16:25:38,Apple,0.001,0.9891891891891892,0.9463722397476341,0.9463769433641714
2026-03-11 16:25:38,Cherry_(including_sour),0.0005,1.0,0.9982517482517482,0.9982524250816933
2026-03-11 16:25:44,Corn_(maize),0.001,0.9844213649851632,0.907439446366782,0.9072409815623051
2026-03-11 16:25:50,Grape,0.0005,0.9577910657755891,0.9179655455291222,0.9175379683020725
2026-03-11 16:25:52,Peach,0.01,1.0,0.9673776662484316,0.9677096885092779
2026-03-11 16:25:53,"Pepper,_bell",0.001,0.9919168591224018,0.9327052489905787,0.9328917418719298
2026-03-11 16:25:56,Potato,0.001,0.99800796812749,0.9380804953560371,0.937073099390658
2026-03-11 16:25:57,Strawberry,0.001,0.9990875912408759,0.9744136460554371,0.9745233404319033
2026-03-11 16:27:14,Tomato,0.005,0.9369886721208307,0.867474302496329,0.8672674213787906
2026-03-14 18:30:37,ROOT_PLANT_SPECIES,0.01,0.91718622576487,0.8943039528602995,0.8949074468147032
2026-03-14 18:30:43,Apple,0.001,0.9891891891891892,0.9463722397476341,0.9463769433641714
2026-03-14 18:30:43,Cherry_(including_sour),0.0005,1.0,0.9982517482517482,0.9982524250816933
2026-03-14 18:30:49,Corn_(maize),0.001,0.9844213649851632,0.907439446366782,0.9072409815623051
2026-03-14 18:30:56,Grape,0.0005,0.9577910657755891,0.9179655455291222,0.9175379683020725
2026-03-14 18:30:57,Peach,0.01,1.0,0.9673776662484316,0.9677096885092779
2026-03-14 18:30:59,"Pepper,_bell",0.001,0.9919168591224018,0.9327052489905787,0.9328917418719298
2026-03-14 18:31:02,Potato,0.001,0.99800796812749,0.9380804953560371,0.937073099390658
2026-03-14 18:31:03,Strawberry,0.001,0.9990875912408759,0.9744136460554371,0.9745233404319033
2026-03-14 18:32:34,Tomato,0.005,0.9369886721208307,0.867474302496329,0.8672674213787906
2026-03-14 23:15:37,ROOT_PLANT_SPECIES,0.01,0.91718622576487,0.8943039528602995,0.8949074468147032
2026-03-14 23:15:42,Apple,0.001,0.9891891891891892,0.9463722397476341,0.9463769433641714
2026-03-14 23:15:43,Cherry_(including_sour),0.0005,1.0,0.9982517482517482,0.9982524250816933
2026-03-14 23:15:48,Corn_(maize),0.001,0.9844213649851632,0.907439446366782,0.9072409815623051
2026-03-14 23:15:55,Grape,0.0005,0.9577910657755891,0.9179655455291222,0.9175379683020725
2026-03-14 23:15:57,Peach,0.01,1.0,0.9673776662484316,0.9677096885092779
2026-03-14 23:15:58,"Pepper,_bell",0.001,0.9919168591224018,0.9327052489905787,0.9328917418719298
2026-03-14 23:16:01,Potato,0.001,0.99800796812749,0.9380804953560371,0.937073099390658
2026-03-14 23:16:02,Strawberry,0.001,0.9990875912408759,0.9744136460554371,0.9745233404319033
2026-03-14 23:17:33,Tomato,0.005,0.9369886721208307,0.867474302496329,0.8672674213787906
